image_name,tile_number,label
image_129.jpg,21,0
image_129.jpg,22,0
image_129.jpg,23,0
image_129.jpg,24,0
image_129.jpg,25,0
image_129.jpg,26,2
image_129.jpg,27,0
image_129.jpg,28,0
image_129.jpg,29,0
image_129.jpg,30,0
image_129.jpg,31,0
image_129.jpg,32,0
image_129.jpg,33,0
image_129.jpg,34,0
image_129.jpg,35,0
image_129.jpg,36,0
image_129.jpg,37,0
image_129.jpg,38,0
image_129.jpg,39,0
image_129.jpg,40,0
image_129.jpg,41,0
image_129.jpg,42,0
image_129.jpg,43,0
image_129.jpg,44,0
image_129.jpg,45,0
image_129.jpg,46,0
image_129.jpg,47,0
image_129.jpg,48,0
image_129.jpg,49,0
image_129.jpg,50,0
image_129.jpg,51,0
image_129.jpg,52,0
image_129.jpg,53,0
image_129.jpg,54,0
image_129.jpg,55,0
image_129.jpg,56,0
image_129.jpg,57,0
image_129.jpg,58,0
image_129.jpg,59,0
image_129.jpg,60,0
image_129.jpg,61,0
image_129.jpg,62,0
image_129.jpg,63,0
image_129.jpg,64,0
image_130.jpg,1,0
image_130.jpg,2,0
image_130.jpg,3,0
image_130.jpg,4,0
image_130.jpg,5,0
image_130.jpg,6,0
image_130.jpg,7,0
image_130.jpg,8,0
image_130.jpg,9,0
image_130.jpg,10,0
image_130.jpg,11,0
image_130.jpg,12,0
image_130.jpg,13,0
image_130.jpg,14,0
image_130.jpg,15,0
image_130.jpg,16,0
image_130.jpg,17,0
image_130.jpg,18,0
image_130.jpg,19,0
image_130.jpg,20,0
image_130.jpg,21,0
image_130.jpg,22,0
image_130.jpg,23,0
image_130.jpg,24,0
image_130.jpg,25,0
image_130.jpg,26,0
image_130.jpg,27,0
image_130.jpg,28,0
image_130.jpg,29,0
image_130.jpg,30,0
image_130.jpg,31,0
image_130.jpg,32,0
image_130.jpg,33,0
image_130.jpg,34,0
image_130.jpg,35,0
image_130.jpg,36,0
image_130.jpg,37,0
image_130.jpg,38,0
image_130.jpg,39,0
image_130.jpg,40,0
image_130.jpg,41,0
image_130.jpg,42,0
image_130.jpg,43,0
image_130.jpg,44,0
image_130.jpg,45,0
image_130.jpg,46,0
image_130.jpg,47,0
image_130.jpg,48,0
image_130.jpg,49,0
image_130.jpg,50,0
image_130.jpg,51,0
image_130.jpg,52,0
image_130.jpg,53,3
image_130.jpg,54,3
image_130.jpg,55,0
image_130.jpg,56,0
image_130.jpg,57,0
image_130.jpg,58,0
image_130.jpg,59,0
image_130.jpg,60,0
image_130.jpg,61,3
image_130.jpg,62,3
image_130.jpg,63,0
image_130.jpg,64,0
image_132.jpg,1,0
image_132.jpg,2,0
image_132.jpg,3,0
image_132.jpg,4,0
image_132.jpg,5,0
image_132.jpg,6,0
image_132.jpg,7,0
image_132.jpg,8,0
image_132.jpg,9,0
image_132.jpg,10,0
image_132.jpg,11,0
image_132.jpg,12,0
image_132.jpg,13,0
image_132.jpg,14,0
image_132.jpg,15,0
image_132.jpg,16,0
image_132.jpg,17,0
image_132.jpg,18,0
image_132.jpg,19,0
image_132.jpg,20,0
image_132.jpg,21,0
image_132.jpg,22,0
image_132.jpg,23,0
image_132.jpg,24,0
image_132.jpg,25,0
image_132.jpg,26,0
image_132.jpg,27,0
image_132.jpg,28,0
image_132.jpg,29,0
image_132.jpg,30,0
image_132.jpg,31,0
image_132.jpg,32,0
image_132.jpg,33,0
image_132.jpg,34,0
image_132.jpg,35,0
image_132.jpg,36,0
image_132.jpg,37,0
image_132.jpg,38,0
image_132.jpg,39,0
image_132.jpg,40,0
image_132.jpg,41,0
image_132.jpg,42,0
image_132.jpg,43,0
image_132.jpg,44,0
image_132.jpg,45,0
image_132.jpg,46,0
image_132.jpg,47,0
image_132.jpg,48,0
image_132.jpg,49,0
image_132.jpg,50,0
image_132.jpg,51,0
image_132.jpg,52,0
image_132.jpg,53,0
image_132.jpg,54,0
image_132.jpg,55,0
image_132.jpg,56,1
image_132.jpg,57,0
image_132.jpg,58,0
image_132.jpg,59,0
image_132.jpg,60,0
image_132.jpg,61,0
image_132.jpg,62,0
image_132.jpg,63,0
image_132.jpg,64,0
image_136.jpg,1,0
image_136.jpg,2,0
image_136.jpg,3,0
image_136.jpg,4,0
image_136.jpg,5,0
image_136.jpg,6,0
image_136.jpg,7,0
image_136.jpg,8,0
image_136.jpg,9,0
image_136.jpg,10,0
image_136.jpg,11,0
image_136.jpg,12,0
image_136.jpg,13,0
image_136.jpg,14,2
image_136.jpg,15,0
image_136.jpg,16,0
image_136.jpg,17,0
image_136.jpg,18,0
image_136.jpg,19,0
image_136.jpg,20,0
image_136.jpg,21,0
image_136.jpg,22,2
image_136.jpg,23,0
image_136.jpg,24,0
image_136.jpg,25,0
image_136.jpg,26,0
image_136.jpg,27,0
image_136.jpg,28,0
image_136.jpg,29,2
image_136.jpg,30,2
image_136.jpg,31,0
image_136.jpg,32,0
image_136.jpg,33,0
image_136.jpg,34,0
image_136.jpg,35,0
image_136.jpg,36,0
image_136.jpg,37,2
image_136.jpg,38,2
image_136.jpg,39,0
image_136.jpg,40,0
image_136.jpg,41,0
image_136.jpg,42,0
image_136.jpg,43,0
image_136.jpg,44,0
image_136.jpg,45,0
image_136.jpg,46,0
image_136.jpg,47,0
image_136.jpg,48,0
image_136.jpg,49,0
image_136.jpg,50,0
image_136.jpg,51,0
image_136.jpg,52,0
image_136.jpg,53,0
image_136.jpg,54,0
image_136.jpg,55,0
image_136.jpg,56,0
image_136.jpg,57,0
image_136.jpg,58,0
image_136.jpg,59,0
image_136.jpg,60,0
image_136.jpg,61,0
image_136.jpg,62,0
image_136.jpg,63,0
image_136.jpg,64,0
image_142.jpg,1,0
image_142.jpg,2,0
image_142.jpg,3,0
image_142.jpg,4,0
image_142.jpg,5,0
image_142.jpg,6,0
image_142.jpg,7,0
image_142.jpg,8,0
image_142.jpg,9,0
image_142.jpg,10,0
image_142.jpg,11,0
image_142.jpg,12,0
image_142.jpg,13,0
image_142.jpg,14,0
image_142.jpg,15,0
image_142.jpg,16,0
image_142.jpg,17,0
image_142.jpg,18,0
image_142.jpg,19,0
image_142.jpg,20,0
image_142.jpg,21,0
image_142.jpg,22,0
image_142.jpg,23,0
image_142.jpg,24,0
image_142.jpg,25,0
image_142.jpg,26,0
image_142.jpg,27,0
image_142.jpg,28,0
image_142.jpg,29,0
image_142.jpg,30,0
image_142.jpg,31,0
image_142.jpg,32,0
image_142.jpg,33,0
image_142.jpg,34,0
image_142.jpg,35,0
image_142.jpg,36,0
image_142.jpg,37,0
image_142.jpg,38,0
image_142.jpg,39,0
image_142.jpg,40,0
image_142.jpg,41,0
image_142.jpg,42,0
image_142.jpg,43,0
image_142.jpg,44,0
image_142.jpg,45,0
image_142.jpg,46,0
image_142.jpg,47,3
image_142.jpg,48,0
image_142.jpg,49,0
image_142.jpg,50,0
image_142.jpg,51,0
image_142.jpg,52,0
image_142.jpg,53,0
image_142.jpg,54,0
image_142.jpg,55,3
image_142.jpg,56,0
image_142.jpg,57,0
image_142.jpg,58,0
image_142.jpg,59,0
image_142.jpg,60,0
image_142.jpg,61,0
image_142.jpg,62,3
image_142.jpg,63,3
image_142.jpg,64,0
image_143.jpg,1,0
image_143.jpg,2,0
image_143.jpg,3,0
image_143.jpg,4,0
image_143.jpg,5,0
image_143.jpg,6,0
image_143.jpg,7,0
image_143.jpg,8,0
image_143.jpg,9,0
image_143.jpg,10,2
image_143.jpg,11,0
image_143.jpg,12,0
image_143.jpg,13,0
image_143.jpg,14,0
image_143.jpg,15,0
image_143.jpg,16,0
image_143.jpg,17,0
image_143.jpg,18,2
image_143.jpg,19,0
image_143.jpg,20,0
image_143.jpg,21,0
image_143.jpg,22,0
image_143.jpg,23,0
image_143.jpg,24,0
image_143.jpg,25,0
image_143.jpg,26,2
image_143.jpg,27,0
image_143.jpg,28,0
image_143.jpg,29,0
image_143.jpg,30,0
image_143.jpg,31,0
image_143.jpg,32,0
image_143.jpg,33,0
image_143.jpg,34,0
image_143.jpg,35,0
image_143.jpg,36,0
image_143.jpg,37,0
image_143.jpg,38,0
image_143.jpg,39,0
image_143.jpg,40,0
image_143.jpg,41,0
image_143.jpg,42,0
image_143.jpg,43,0
image_143.jpg,44,0
image_143.jpg,45,0
image_143.jpg,46,0
image_143.jpg,47,0
image_143.jpg,48,0
image_143.jpg,49,0
image_143.jpg,50,0
image_143.jpg,51,0
image_143.jpg,52,0
image_143.jpg,53,0
image_143.jpg,54,0
image_143.jpg,55,0
image_143.jpg,56,0
image_143.jpg,57,0
image_143.jpg,58,0
image_143.jpg,59,0
image_143.jpg,60,0
image_143.jpg,61,0
image_143.jpg,62,0
image_143.jpg,63,0
image_143.jpg,64,0
image_148.jpg,1,0
image_148.jpg,2,0
image_148.jpg,3,2
image_148.jpg,4,2
image_148.jpg,5,2
image_148.jpg,6,0
image_148.jpg,7,0
image_148.jpg,8,0
image_148.jpg,9,0
image_148.jpg,10,0
image_148.jpg,11,2
image_148.jpg,12,2
image_148.jpg,13,2
image_148.jpg,14,0
image_148.jpg,15,0
image_148.jpg,16,0
image_148.jpg,17,0
image_148.jpg,18,0
image_148.jpg,19,0
image_148.jpg,20,0
image_148.jpg,21,0
image_148.jpg,22,0
image_148.jpg,23,0
image_148.jpg,24,0
image_148.jpg,25,0
image_148.jpg,26,0
image_148.jpg,27,0
image_148.jpg,28,0
image_148.jpg,29,0
image_148.jpg,30,0
image_148.jpg,31,0
image_148.jpg,32,0
image_148.jpg,33,0
image_148.jpg,34,0
image_148.jpg,35,0
image_148.jpg,36,0
image_148.jpg,37,0
image_148.jpg,38,0
image_148.jpg,39,0
image_148.jpg,40,0
image_148.jpg,41,0
image_148.jpg,42,0
image_148.jpg,43,0
image_148.jpg,44,0
image_148.jpg,45,0
image_148.jpg,46,0
image_148.jpg,47,0
image_148.jpg,48,0
image_148.jpg,49,0
image_148.jpg,50,0
image_148.jpg,51,0
image_148.jpg,52,0
image_148.jpg,53,0
image_148.jpg,54,0
image_148.jpg,55,0
image_148.jpg,56,0
image_148.jpg,57,0
image_148.jpg,58,0
image_148.jpg,59,0
image_148.jpg,60,0
image_148.jpg,61,0
image_148.jpg,62,0
image_148.jpg,63,0
image_148.jpg,64,0
image_151.jpg,1,0
image_151.jpg,2,0
image_151.jpg,3,0
image_151.jpg,4,0
image_151.jpg,5,0
image_151.jpg,6,0
image_151.jpg,7,0
image_151.jpg,8,0
image_151.jpg,9,0
image_151.jpg,10,2
image_151.jpg,11,2
image_151.jpg,12,0
image_151.jpg,13,0
image_151.jpg,14,0
image_151.jpg,15,0
image_151.jpg,16,0
image_151.jpg,17,0
image_151.jpg,18,2
image_151.jpg,19,2
image_151.jpg,20,0
image_151.jpg,21,0
image_151.jpg,22,0
image_151.jpg,23,0
image_151.jpg,24,0
image_151.jpg,25,0
image_151.jpg,26,2
image_151.jpg,27,2
image_151.jpg,28,0
image_151.jpg,29,0
image_151.jpg,30,0
image_151.jpg,31,0
image_151.jpg,32,0
image_151.jpg,33,0
image_151.jpg,34,0
image_151.jpg,35,0
image_151.jpg,36,0
image_151.jpg,37,0
image_151.jpg,38,0
image_151.jpg,39,0
image_151.jpg,40,3
image_151.jpg,41,0
image_151.jpg,42,0
image_151.jpg,43,0
image_151.jpg,44,0
image_151.jpg,45,0
image_151.jpg,46,0
image_151.jpg,47,0
image_151.jpg,48,3
image_151.jpg,49,0
image_151.jpg,50,0
image_151.jpg,51,0
image_151.jpg,52,0
image_151.jpg,53,0
image_151.jpg,54,0
image_151.jpg,55,0
image_151.jpg,56,3
image_151.jpg,57,0
image_151.jpg,58,0
image_151.jpg,59,0
image_151.jpg,60,0
image_151.jpg,61,0
image_151.jpg,62,0
image_151.jpg,63,0
image_151.jpg,64,3
image_153.jpg,1,0
image_153.jpg,2,2
image_153.jpg,3,2
image_153.jpg,4,0
image_153.jpg,5,0
image_153.jpg,6,0
image_153.jpg,7,0
image_153.jpg,8,0
image_153.jpg,9,0
image_153.jpg,10,2
image_153.jpg,11,2
image_153.jpg,12,0
image_153.jpg,13,0
image_153.jpg,14,0
image_153.jpg,15,0
image_153.jpg,16,0
image_153.jpg,17,0
image_153.jpg,18,2
image_153.jpg,19,2
image_153.jpg,20,0
image_153.jpg,21,0
image_153.jpg,22,0
image_153.jpg,23,0
image_153.jpg,24,0
image_153.jpg,25,0
image_153.jpg,26,2
image_153.jpg,27,2
image_153.jpg,28,0
image_153.jpg,29,0
image_153.jpg,30,0
image_153.jpg,31,0
image_153.jpg,32,0
image_153.jpg,33,0
image_153.jpg,34,0
image_153.jpg,35,0
image_153.jpg,36,0
image_153.jpg,37,0
image_153.jpg,38,0
image_153.jpg,39,0
image_153.jpg,40,0
image_153.jpg,41,0
image_153.jpg,42,0
image_153.jpg,43,0
image_153.jpg,44,0
image_153.jpg,45,0
image_153.jpg,46,0
image_153.jpg,47,0
image_153.jpg,48,0
image_153.jpg,49,0
image_153.jpg,50,0
image_153.jpg,51,0
image_153.jpg,52,0
image_153.jpg,53,0
image_153.jpg,54,0
image_153.jpg,55,0
image_153.jpg,56,0
image_153.jpg,57,0
image_153.jpg,58,0
image_153.jpg,59,0
image_153.jpg,60,0
image_153.jpg,61,0
image_153.jpg,62,0
image_153.jpg,63,0
image_153.jpg,64,0
image_155.jpg,1,0
image_155.jpg,2,0
image_155.jpg,3,0
image_155.jpg,4,0
image_155.jpg,5,2
image_155.jpg,6,2
image_155.jpg,7,0
image_155.jpg,8,0
image_155.jpg,9,0
image_155.jpg,10,0
image_155.jpg,11,0
image_155.jpg,12,0
image_155.jpg,13,2
image_155.jpg,14,2
image_155.jpg,15,0
image_155.jpg,16,0
image_155.jpg,17,0
image_155.jpg,18,0
image_155.jpg,19,0
image_155.jpg,20,0
image_155.jpg,21,2
image_155.jpg,22,2
image_155.jpg,23,0
image_155.jpg,24,0
image_155.jpg,25,0
image_155.jpg,26,0
image_155.jpg,27,0
image_155.jpg,28,0
image_155.jpg,29,0
image_155.jpg,30,0
image_155.jpg,31,0
image_155.jpg,32,0
image_155.jpg,33,0
image_155.jpg,34,0
image_155.jpg,35,0
image_155.jpg,36,0
image_155.jpg,37,0
image_155.jpg,38,0
image_155.jpg,39,0
image_155.jpg,40,0
image_155.jpg,41,0
image_155.jpg,42,0
image_155.jpg,43,0
image_155.jpg,44,0
image_155.jpg,45,0
image_155.jpg,46,0
image_155.jpg,47,0
image_155.jpg,48,0
image_155.jpg,49,0
image_155.jpg,50,0
image_155.jpg,51,0
image_155.jpg,52,0
image_155.jpg,53,0
image_155.jpg,54,0
image_155.jpg,55,0
image_155.jpg,56,0
image_155.jpg,57,0
image_155.jpg,58,0
image_155.jpg,59,0
image_155.jpg,60,0
image_155.jpg,61,0
image_155.jpg,62,0
image_155.jpg,63,0
image_155.jpg,64,0
image_157.jpg,1,0
image_157.jpg,2,0
image_157.jpg,3,0
image_157.jpg,4,0
image_157.jpg,5,0
image_157.jpg,6,0
image_157.jpg,7,0
image_157.jpg,8,0
image_157.jpg,9,0
image_157.jpg,10,0
image_157.jpg,11,0
image_157.jpg,12,0
image_157.jpg,13,0
image_157.jpg,14,0
image_157.jpg,15,2
image_157.jpg,16,2
image_157.jpg,17,0
image_157.jpg,18,0
image_157.jpg,19,0
image_157.jpg,20,0
image_157.jpg,21,0
image_157.jpg,22,0
image_157.jpg,23,2
image_157.jpg,24,2
image_157.jpg,25,0
image_157.jpg,26,0
image_157.jpg,27,0
image_157.jpg,28,0
image_157.jpg,29,0
image_157.jpg,30,0
image_157.jpg,31,2
image_157.jpg,32,2
image_157.jpg,33,0
image_157.jpg,34,3
image_157.jpg,35,0
image_157.jpg,36,0
image_157.jpg,37,0
image_157.jpg,38,0
image_157.jpg,39,0
image_157.jpg,40,0
image_157.jpg,41,0
image_157.jpg,42,3
image_157.jpg,43,0
image_157.jpg,44,0
image_157.jpg,45,0
image_157.jpg,46,0
image_157.jpg,47,0
image_157.jpg,48,0
image_157.jpg,49,0
image_157.jpg,50,3
image_157.jpg,51,0
image_157.jpg,52,0
image_157.jpg,53,0
image_157.jpg,54,0
image_157.jpg,55,0
image_157.jpg,56,0
image_157.jpg,57,3
image_157.jpg,58,3
image_157.jpg,59,0
image_157.jpg,60,0
image_157.jpg,61,0
image_157.jpg,62,0
image_157.jpg,63,0
image_157.jpg,64,0
image_158.jpg,1,0
image_158.jpg,2,0
image_158.jpg,3,0
image_158.jpg,4,0
image_158.jpg,5,2
image_158.jpg,6,0
image_158.jpg,7,0
image_158.jpg,8,0
image_158.jpg,9,0
image_158.jpg,10,0
image_158.jpg,11,2
image_158.jpg,12,0
image_158.jpg,13,2
image_158.jpg,14,0
image_158.jpg,15,0
image_158.jpg,16,0
image_158.jpg,17,0
image_158.jpg,18,0
image_158.jpg,19,2
image_158.jpg,20,0
image_158.jpg,21,2
image_158.jpg,22,0
image_158.jpg,23,0
image_158.jpg,24,0
image_158.jpg,25,0
image_158.jpg,26,0
image_158.jpg,27,2
image_158.jpg,28,0
image_158.jpg,29,2
image_158.jpg,30,0
image_158.jpg,31,0
image_158.jpg,32,0
image_158.jpg,33,0
image_158.jpg,34,0
image_158.jpg,35,0
image_158.jpg,36,0
image_158.jpg,37,0
image_158.jpg,38,0
image_158.jpg,39,0
image_158.jpg,40,0
image_158.jpg,41,0
image_158.jpg,42,0
image_158.jpg,43,0
image_158.jpg,44,0
image_158.jpg,45,0
image_158.jpg,46,0
image_158.jpg,47,0
image_158.jpg,48,0
image_158.jpg,49,0
image_158.jpg,50,0
image_158.jpg,51,0
image_158.jpg,52,0
image_158.jpg,53,0
image_158.jpg,54,0
image_158.jpg,55,0
image_158.jpg,56,0
image_158.jpg,57,0
image_158.jpg,58,0
image_158.jpg,59,0
image_158.jpg,60,0
image_158.jpg,61,0
image_158.jpg,62,0
image_158.jpg,63,0
image_158.jpg,64,0
image_159.jpg,1,0
image_159.jpg,2,0
image_159.jpg,3,0
image_159.jpg,4,0
image_159.jpg,5,0
image_159.jpg,6,0
image_159.jpg,7,0
image_159.jpg,8,0
image_159.jpg,9,0
image_159.jpg,10,0
image_159.jpg,11,0
image_159.jpg,12,0
image_159.jpg,13,0
image_159.jpg,14,0
image_159.jpg,15,0
image_159.jpg,16,0
image_159.jpg,17,0
image_159.jpg,18,0
image_159.jpg,19,0
image_159.jpg,20,0
image_159.jpg,21,0
image_159.jpg,22,0
image_159.jpg,23,0
image_159.jpg,24,0
image_159.jpg,25,0
image_159.jpg,26,0
image_159.jpg,27,0
image_159.jpg,28,0
image_159.jpg,29,0
image_159.jpg,30,0
image_159.jpg,31,0
image_159.jpg,32,0
image_159.jpg,33,0
image_159.jpg,34,0
image_159.jpg,35,0
image_159.jpg,36,0
image_159.jpg,37,0
image_159.jpg,38,0
image_159.jpg,39,0
image_159.jpg,40,0
image_159.jpg,41,3
image_159.jpg,42,3
image_159.jpg,43,0
image_159.jpg,44,0
image_159.jpg,45,0
image_159.jpg,46,0
image_159.jpg,47,0
image_159.jpg,48,0
image_159.jpg,49,3
image_159.jpg,50,3
image_159.jpg,51,0
image_159.jpg,52,0
image_159.jpg,53,0
image_159.jpg,54,0
image_159.jpg,55,0
image_159.jpg,56,0
image_159.jpg,57,3
image_159.jpg,58,3
image_159.jpg,59,0
image_159.jpg,60,0
image_159.jpg,61,0
image_159.jpg,62,0
image_159.jpg,63,0
image_159.jpg,64,0
image_160.jpg,1,0
image_160.jpg,2,0
image_160.jpg,3,0
image_160.jpg,4,0
image_160.jpg,5,0
image_160.jpg,6,0
image_160.jpg,7,0
image_160.jpg,8,0
image_160.jpg,9,0
image_160.jpg,10,0
image_160.jpg,11,0
image_160.jpg,12,0
image_160.jpg,13,0
image_160.jpg,14,0
image_160.jpg,15,0
image_160.jpg,16,0
image_160.jpg,17,0
image_160.jpg,18,0
image_160.jpg,19,0
image_160.jpg,20,0
image_160.jpg,21,2
image_160.jpg,22,2
image_160.jpg,23,0
image_160.jpg,24,0
image_160.jpg,25,0
image_160.jpg,26,0
image_160.jpg,27,0
image_160.jpg,28,0
image_160.jpg,29,2
image_160.jpg,30,2
image_160.jpg,31,0
image_160.jpg,32,0
image_160.jpg,33,0
image_160.jpg,34,0
image_160.jpg,35,0
image_160.jpg,36,0
image_160.jpg,37,0
image_160.jpg,38,0
image_160.jpg,39,0
image_160.jpg,40,0
image_160.jpg,41,0
image_160.jpg,42,0
image_160.jpg,43,0
image_160.jpg,44,0
image_160.jpg,45,0
image_160.jpg,46,0
image_160.jpg,47,0
image_160.jpg,48,0
image_160.jpg,49,0
image_160.jpg,50,0
image_160.jpg,51,0
image_160.jpg,52,0
image_160.jpg,53,0
image_160.jpg,54,0
image_160.jpg,55,0
image_160.jpg,56,0
image_160.jpg,57,0
image_160.jpg,58,0
image_160.jpg,59,0
image_160.jpg,60,0
image_160.jpg,61,0
image_160.jpg,62,0
image_160.jpg,63,0
image_160.jpg,64,0
image_163.jpg,1,0
image_163.jpg,2,0
image_163.jpg,3,0
image_163.jpg,4,0
image_163.jpg,5,0
image_163.jpg,6,1
image_163.jpg,7,0
image_163.jpg,8,0
image_163.jpg,9,0
image_163.jpg,10,0
image_163.jpg,11,0
image_163.jpg,12,0
image_163.jpg,13,0
image_163.jpg,14,0
image_163.jpg,15,2
image_163.jpg,16,0
image_163.jpg,17,0
image_163.jpg,18,0
image_163.jpg,19,0
image_163.jpg,20,0
image_163.jpg,21,0
image_163.jpg,22,2
image_163.jpg,23,2
image_163.jpg,24,0
image_163.jpg,25,0
image_163.jpg,26,0
image_163.jpg,27,0
image_163.jpg,28,0
image_163.jpg,29,0
image_163.jpg,30,0
image_163.jpg,31,0
image_163.jpg,32,0
image_163.jpg,33,0
image_163.jpg,34,0
image_163.jpg,35,0
image_163.jpg,36,0
image_163.jpg,37,0
image_163.jpg,38,0
image_163.jpg,39,0
image_163.jpg,40,0
image_163.jpg,41,0
image_163.jpg,42,0
