image_name,cell_number,col_number,row_number,label
image_20.jpg,30,6,4,0
image_20.jpg,31,7,4,0
image_20.jpg,32,8,4,0
image_20.jpg,33,1,5,0
image_20.jpg,34,2,5,0
image_20.jpg,35,3,5,0
image_20.jpg,36,4,5,0
image_20.jpg,37,5,5,0
image_20.jpg,38,6,5,0
image_20.jpg,39,7,5,3
image_20.jpg,40,8,5,3
image_20.jpg,41,1,6,0
image_20.jpg,42,2,6,0
image_20.jpg,43,3,6,0
image_20.jpg,44,4,6,0
image_20.jpg,45,5,6,0
image_20.jpg,46,6,6,0
image_20.jpg,47,7,6,3
image_20.jpg,48,8,6,3
image_20.jpg,49,1,7,0
image_20.jpg,50,2,7,0
image_20.jpg,51,3,7,0
image_20.jpg,52,4,7,0
image_20.jpg,53,5,7,0
image_20.jpg,54,6,7,0
image_20.jpg,55,7,7,3
image_20.jpg,56,8,7,3
image_20.jpg,57,1,8,0
image_20.jpg,58,2,8,0
image_20.jpg,59,3,8,0
image_20.jpg,60,4,8,0
image_20.jpg,61,5,8,0
image_20.jpg,62,6,8,0
image_20.jpg,63,7,8,3
image_20.jpg,64,8,8,3
image_21.jpg,1,1,1,0
image_21.jpg,2,2,1,0
image_21.jpg,3,3,1,0
image_21.jpg,4,4,1,2
image_21.jpg,5,5,1,2
image_21.jpg,6,6,1,0
image_21.jpg,7,7,1,0
image_21.jpg,8,8,1,0
image_21.jpg,9,1,2,0
image_21.jpg,10,2,2,0
image_21.jpg,11,3,2,0
image_21.jpg,12,4,2,0
image_21.jpg,13,5,2,2
image_21.jpg,14,6,2,2
image_21.jpg,15,7,2,0
image_21.jpg,16,8,2,0
image_21.jpg,17,1,3,0
image_21.jpg,18,2,3,0
image_21.jpg,19,3,3,0
image_21.jpg,20,4,3,0
image_21.jpg,21,5,3,0
image_21.jpg,22,6,3,0
image_21.jpg,23,7,3,0
image_21.jpg,24,8,3,0
image_21.jpg,25,1,4,0
image_21.jpg,26,2,4,0
image_21.jpg,27,3,4,0
image_21.jpg,28,4,4,0
image_21.jpg,29,5,4,0
image_21.jpg,30,6,4,0
image_21.jpg,31,7,4,0
image_21.jpg,32,8,4,0
image_21.jpg,33,1,5,0
image_21.jpg,34,2,5,3
image_21.jpg,35,3,5,3
image_21.jpg,36,4,5,0
image_21.jpg,37,5,5,0
image_21.jpg,38,6,5,0
image_21.jpg,39,7,5,0
image_21.jpg,40,8,5,0
image_21.jpg,41,1,6,0
image_21.jpg,42,2,6,3
image_21.jpg,43,3,6,3
image_21.jpg,44,4,6,0
image_21.jpg,45,5,6,0
image_21.jpg,46,6,6,0
image_21.jpg,47,7,6,0
image_21.jpg,48,8,6,0
image_21.jpg,49,1,7,0
image_21.jpg,50,2,7,3
image_21.jpg,51,3,7,3
image_21.jpg,52,4,7,0
image_21.jpg,53,5,7,0
image_21.jpg,54,6,7,0
image_21.jpg,55,7,7,0
image_21.jpg,56,8,7,0
image_21.jpg,57,1,8,0
image_21.jpg,58,2,8,3
image_21.jpg,59,3,8,3
image_21.jpg,60,4,8,0
image_21.jpg,61,5,8,0
image_21.jpg,62,6,8,0
image_21.jpg,63,7,8,0
image_21.jpg,64,8,8,0
image_22.jpg,1,1,1,0
image_22.jpg,2,2,1,0
image_22.jpg,3,3,1,0
image_22.jpg,4,4,1,0
image_22.jpg,5,5,1,0
image_22.jpg,6,6,1,0
image_22.jpg,7,7,1,0
image_22.jpg,8,8,1,0
image_22.jpg,9,1,2,0
image_22.jpg,10,2,2,0
image_22.jpg,11,3,2,0
image_22.jpg,12,4,2,0
image_22.jpg,13,5,2,2
image_22.jpg,14,6,2,0
image_22.jpg,15,7,2,0
image_22.jpg,16,8,2,0
image_22.jpg,17,1,3,0
image_22.jpg,18,2,3,0
image_22.jpg,19,3,3,0
image_22.jpg,20,4,3,0
image_22.jpg,21,5,3,2
image_22.jpg,22,6,3,0
image_22.jpg,23,7,3,0
image_22.jpg,24,8,3,0
image_22.jpg,25,1,4,0
image_22.jpg,26,2,4,0
image_22.jpg,27,3,4,0
image_22.jpg,28,4,4,0
image_22.jpg,29,5,4,2
image_22.jpg,30,6,4,0
image_22.jpg,31,7,4,0
image_22.jpg,32,8,4,0
image_22.jpg,33,1,5,0
image_22.jpg,34,2,5,0
image_22.jpg,35,3,5,0
image_22.jpg,36,4,5,0
image_22.jpg,37,5,5,3
image_22.jpg,38,6,5,0
image_22.jpg,39,7,5,0
image_22.jpg,40,8,5,0
image_22.jpg,41,1,6,0
image_22.jpg,42,2,6,0
image_22.jpg,43,3,6,0
image_22.jpg,44,4,6,0
image_22.jpg,45,5,6,3
image_22.jpg,46,6,6,0
image_22.jpg,47,7,6,0
image_22.jpg,48,8,6,0
image_22.jpg,49,1,7,0
image_22.jpg,50,2,7,0
image_22.jpg,51,3,7,0
image_22.jpg,52,4,7,0
image_22.jpg,53,5,7,3
image_22.jpg,54,6,7,0
image_22.jpg,55,7,7,0
image_22.jpg,56,8,7,0
image_22.jpg,57,1,8,0
image_22.jpg,58,2,8,0
image_22.jpg,59,3,8,0
image_22.jpg,60,4,8,0
image_22.jpg,61,5,8,3
image_22.jpg,62,6,8,0
image_22.jpg,63,7,8,0
image_22.jpg,64,8,8,0
image_23.jpg,1,1,1,0
image_23.jpg,2,2,1,0
image_23.jpg,3,3,1,2
image_23.jpg,4,4,1,2
image_23.jpg,5,5,1,0
image_23.jpg,6,6,1,0
image_23.jpg,7,7,1,0
image_23.jpg,8,8,1,0
image_23.jpg,9,1,2,0
image_23.jpg,10,2,2,0
image_23.jpg,11,3,2,2
image_23.jpg,12,4,2,0
image_23.jpg,13,5,2,0
image_23.jpg,14,6,2,0
image_23.jpg,15,7,2,0
image_23.jpg,16,8,2,0
image_23.jpg,17,1,3,0
image_23.jpg,18,2,3,0
image_23.jpg,19,3,3,0
image_23.jpg,20,4,3,0
image_23.jpg,21,5,3,0
image_23.jpg,22,6,3,0
image_23.jpg,23,7,3,0
image_23.jpg,24,8,3,0
image_23.jpg,25,1,4,0
image_23.jpg,26,2,4,0
image_23.jpg,27,3,4,0
image_23.jpg,28,4,4,0
image_23.jpg,29,5,4,0
image_23.jpg,30,6,4,0
image_23.jpg,31,7,4,0
image_23.jpg,32,8,4,0
image_23.jpg,33,1,5,0
image_23.jpg,34,2,5,0
image_23.jpg,35,3,5,0
image_23.jpg,36,4,5,0
image_23.jpg,37,5,5,0
image_23.jpg,38,6,5,0
image_23.jpg,39,7,5,0
image_23.jpg,40,8,5,0
image_23.jpg,41,1,6,0
image_23.jpg,42,2,6,0
image_23.jpg,43,3,6,0
image_23.jpg,44,4,6,0
image_23.jpg,45,5,6,3
image_23.jpg,46,6,6,0
image_23.jpg,47,7,6,0
image_23.jpg,48,8,6,0
image_23.jpg,49,1,7,0
image_23.jpg,50,2,7,0
image_23.jpg,51,3,7,0
image_23.jpg,52,4,7,0
image_23.jpg,53,5,7,3
image_23.jpg,54,6,7,0
image_23.jpg,55,7,7,0
image_23.jpg,56,8,7,0
image_23.jpg,57,1,8,0
image_23.jpg,58,2,8,0
image_23.jpg,59,3,8,0
image_23.jpg,60,4,8,0
image_23.jpg,61,5,8,3
image_23.jpg,62,6,8,0
image_23.jpg,63,7,8,0
image_23.jpg,64,8,8,0
image_24.jpg,1,1,1,0
image_24.jpg,2,2,1,0
image_24.jpg,3,3,1,0
image_24.jpg,4,4,1,0
image_24.jpg,5,5,1,0
image_24.jpg,6,6,1,2
image_24.jpg,7,7,1,0
image_24.jpg,8,8,1,0
image_24.jpg,9,1,2,0
image_24.jpg,10,2,2,0
image_24.jpg,11,3,2,0
image_24.jpg,12,4,2,0
image_24.jpg,13,5,2,0
image_24.jpg,14,6,2,2
image_24.jpg,15,7,2,0
image_24.jpg,16,8,2,0
image_24.jpg,17,1,3,0
image_24.jpg,18,2,3,0
image_24.jpg,19,3,3,0
image_24.jpg,20,4,3,0
image_24.jpg,21,5,3,0
image_24.jpg,22,6,3,2
image_24.jpg,23,7,3,0
image_24.jpg,24,8,3,0
image_24.jpg,25,1,4,0
image_24.jpg,26,2,4,0
image_24.jpg,27,3,4,0
image_24.jpg,28,4,4,0
image_24.jpg,29,5,4,0
image_24.jpg,30,6,4,0
image_24.jpg,31,7,4,0
image_24.jpg,32,8,4,0
image_24.jpg,33,1,5,0
image_24.jpg,34,2,5,0
image_24.jpg,35,3,5,3
image_24.jpg,36,4,5,0
image_24.jpg,37,5,5,0
image_24.jpg,38,6,5,0
image_24.jpg,39,7,5,0
image_24.jpg,40,8,5,0
image_24.jpg,41,1,6,0
image_24.jpg,42,2,6,0
image_24.jpg,43,3,6,3
image_24.jpg,44,4,6,0
image_24.jpg,45,5,6,0
image_24.jpg,46,6,6,0
image_24.jpg,47,7,6,0
image_24.jpg,48,8,6,0
image_24.jpg,49,1,7,0
image_24.jpg,50,2,7,0
image_24.jpg,51,3,7,3
image_24.jpg,52,4,7,0
image_24.jpg,53,5,7,0
image_24.jpg,54,6,7,0
image_24.jpg,55,7,7,0
image_24.jpg,56,8,7,0
image_24.jpg,57,1,8,0
image_24.jpg,58,2,8,0
image_24.jpg,59,3,8,3
image_24.jpg,60,4,8,0
image_24.jpg,61,5,8,0
image_24.jpg,62,6,8,0
image_24.jpg,63,7,8,0
image_24.jpg,64,8,8,0
image_25.jpg,1,1,1,0
image_25.jpg,2,2,1,0
image_25.jpg,3,3,1,0
image_25.jpg,4,4,1,0
image_25.jpg,5,5,1,0
image_25.jpg,6,6,1,0
image_25.jpg,7,7,1,2
image_25.jpg,8,8,1,0
image_25.jpg,9,1,2,0
image_25.jpg,10,2,2,0
image_25.jpg,11,3,2,0
image_25.jpg,12,4,2,0
image_25.jpg,13,5,2,0
image_25.jpg,14,6,2,2
image_25.jpg,15,7,2,2
image_25.jpg,16,8,2,0
image_25.jpg,17,1,3,0
image_25.jpg,18,2,3,0
image_25.jpg,19,3,3,0
image_25.jpg,20,4,3,0
image_25.jpg,21,5,3,0
image_25.jpg,22,6,3,2
image_25.jpg,23,7,3,0
image_25.jpg,24,8,3,0
image_25.jpg,25,1,4,0
image_25.jpg,26,2,4,0
image_25.jpg,27,3,4,0
image_25.jpg,28,4,4,0
image_25.jpg,29,5,4,0
image_25.jpg,30,6,4,0
image_25.jpg,31,7,4,0
image_25.jpg,32,8,4,0
image_25.jpg,33,1,5,0
image_25.jpg,34,2,5,0
image_25.jpg,35,3,5,0
image_25.jpg,36,4,5,0
image_25.jpg,37,5,5,0
image_25.jpg,38,6,5,3
image_25.jpg,39,7,5,0
image_25.jpg,40,8,5,0
image_25.jpg,41,1,6,0
image_25.jpg,42,2,6,0
image_25.jpg,43,3,6,0
image_25.jpg,44,4,6,0
image_25.jpg,45,5,6,0
image_25.jpg,46,6,6,3
image_25.jpg,47,7,6,0
image_25.jpg,48,8,6,0
image_25.jpg,49,1,7,0
image_25.jpg,50,2,7,0
image_25.jpg,51,3,7,0
image_25.jpg,52,4,7,0
image_25.jpg,53,5,7,0
image_25.jpg,54,6,7,3
image_25.jpg,55,7,7,0
image_25.jpg,56,8,7,0
image_25.jpg,57,1,8,0
image_25.jpg,58,2,8,0
image_25.jpg,59,3,8,0
image_25.jpg,60,4,8,0
image_25.jpg,61,5,8,0
image_25.jpg,62,6,8,3
image_25.jpg,63,7,8,0
image_25.jpg,64,8,8,0
image_26.jpg,1,1,1,0
image_26.jpg,2,2,1,0
image_26.jpg,3,3,1,0
image_26.jpg,4,4,1,0
image_26.jpg,5,5,1,0
image_26.jpg,6,6,1,0
image_26.jpg,7,7,1,0
image_26.jpg,8,8,1,0
image_26.jpg,9,1,2,0
image_26.jpg,10,2,2,0
image_26.jpg,11,3,2,0
image_26.jpg,12,4,2,0
image_26.jpg,13,5,2,0
image_26.jpg,14,6,2,0
image_26.jpg,15,7,2,0
image_26.jpg,16,8,2,0
image_26.jpg,17,1,3,0
image_26.jpg,18,2,3,0
image_26.jpg,19,3,3,0
image_26.jpg,20,4,3,0
image_26.jpg,21,5,3,0
image_26.jpg,22,6,3,0
image_26.jpg,23,7,3,0
image_26.jpg,24,8,3,0
image_26.jpg,25,1,4,0
image_26.jpg,26,2,4,0
image_26.jpg,27,3,4,0
image_26.jpg,28,4,4,0
image_26.jpg,29,5,4,0
image_26.jpg,30,6,4,0
image_26.jpg,31,7,4,0
image_26.jpg,32,8,4,0
image_26.jpg,33,1,5,0
image_26.jpg,34,2,5,0
image_26.jpg,35,3,5,1
image_26.jpg,36,4,5,0
image_26.jpg,37,5,5,0
image_26.jpg,38,6,5,0
image_26.jpg,39,7,5,0
image_26.jpg,40,8,5,0
image_26.jpg,41,1,6,0
image_26.jpg,42,2,6,0
image_26.jpg,43,3,6,1
image_26.jpg,44,4,6,3
image_26.jpg,45,5,6,3
image_26.jpg,46,6,6,0
image_26.jpg,47,7,6,0
image_26.jpg,48,8,6,0
image_26.jpg,49,1,7,0
image_26.jpg,50,2,7,0
image_26.jpg,51,3,7,0
image_26.jpg,52,4,7,3
image_26.jpg,53,5,7,3
image_26.jpg,54,6,7,0
image_26.jpg,55,7,7,0
image_26.jpg,56,8,7,0
image_26.jpg,57,1,8,0
image_26.jpg,58,2,8,0
image_26.jpg,59,3,8,0
image_26.jpg,60,4,8,3
image_26.jpg,61,5,8,3
image_26.jpg,62,6,8,0
image_26.jpg,63,7,8,0
image_26.jpg,64,8,8,0
image_27.jpg,1,1,1,0
image_27.jpg,2,2,1,0
image_27.jpg,3,3,1,0
image_27.jpg,4,4,1,0
image_27.jpg,5,5,1,0
image_27.jpg,6,6,1,0
image_27.jpg,7,7,1,0
image_27.jpg,8,8,1,0
image_27.jpg,9,1,2,0
image_27.jpg,10,2,2,0
image_27.jpg,11,3,2,0
image_27.jpg,12,4,2,0
image_27.jpg,13,5,2,0
image_27.jpg,14,6,2,0
image_27.jpg,15,7,2,0
image_27.jpg,16,8,2,0
image_27.jpg,17,1,3,0
image_27.jpg,18,2,3,0
image_27.jpg,19,3,3,0
image_27.jpg,20,4,3,0
image_27.jpg,21,5,3,2
image_27.jpg,22,6,3,0
image_27.jpg,23,7,3,0
image_27.jpg,24,8,3,0
image_27.jpg,25,1,4,0
image_27.jpg,26,2,4,0
image_27.jpg,27,3,4,0
image_27.jpg,28,4,4,0
image_27.jpg,29,5,4,2
image_27.jpg,30,6,4,0
image_27.jpg,31,7,4,0
image_27.jpg,32,8,4,0
image_27.jpg,33,1,5,0
image_27.jpg,34,2,5,0
image_27.jpg,35,3,5,0
image_27.jpg,36,4,5,2
image_27.jpg,37,5,5,0
image_27.jpg,38,6,5,0
image_27.jpg,39,7,5,0
image_27.jpg,40,8,5,0
image_27.jpg,41,1,6,0
image_27.jpg,42,2,6,0
image_27.jpg,43,3,6,0
image_27.jpg,44,4,6,2
image_27.jpg,45,5,6,0
image_27.jpg,46,6,6,0
image_27.jpg,47,7,6,0
image_27.jpg,48,8,6,0
image_27.jpg,49,1,7,0
image_27.jpg,50,2,7,0
image_27.jpg,51,3,7,0
image_27.jpg,52,4,7,0
image_27.jpg,53,5,7,0
image_27.jpg,54,6,7,0
image_27.jpg,55,7,7,0
image_27.jpg,56,8,7,0
image_27.jpg,57,1,8,0
image_27.jpg,58,2,8,0
image_27.jpg,59,3,8,0
image_27.jpg,60,4,8,0
image_27.jpg,61,5,8,0
image_27.jpg,62,6,8,0
image_27.jpg,63,7,8,1
image_27.jpg,64,8,8,0
image_28.jpg,1,1,1,0
image_28.jpg,2,2,1,0
image_28.jpg,3,3,1,0
image_28.jpg,4,4,1,0
image_28.jpg,5,5,1,0
image_28.jpg,6,6,1,0
image_28.jpg,7,7,1,0
image_28.jpg,8,8,1,0
image_28.jpg,9,1,2,0
image_28.jpg,10,2,2,0
image_28.jpg,11,3,2,0
image_28.jpg,12,4,2,0
image_28.jpg,13,5,2,0
image_28.jpg,14,6,2,0
image_28.jpg,15,7,2,0
image_28.jpg,16,8,2,0
image_28.jpg,17,1,3,0
image_28.jpg,18,2,3,0
image_28.jpg,19,3,3,0
image_28.jpg,20,4,3,0
image_28.jpg,21,5,3,0
image_28.jpg,22,6,3,0
image_28.jpg,23,7,3,0
image_28.jpg,24,8,3,0
image_28.jpg,25,1,4,0
image_28.jpg,26,2,4,0
image_28.jpg,27,3,4,0
image_28.jpg,28,4,4,0
image_28.jpg,29,5,4,0
image_28.jpg,30,6,4,0
image_28.jpg,31,7,4,0
image_28.jpg,32,8,4,0
image_28.jpg,33,1,5,0
image_28.jpg,34,2,5,3
image_28.jpg,35,3,5,2
image_28.jpg,36,4,5,2
image_28.jpg,37,5,5,2
image_28.jpg,38,6,5,0
image_28.jpg,39,7,5,0
image_28.jpg,40,8,5,0
image_28.jpg,41,1,6,0
image_28.jpg,42,2,6,3
image_28.jpg,43,3,6,2
image_28.jpg,44,4,6,0
image_28.jpg,45,5,6,0
image_28.jpg,46,6,6,0
image_28.jpg,47,7,6,0
image_28.jpg,48,8,6,0
image_28.jpg,49,1,7,0
image_28.jpg,50,2,7,3
image_28.jpg,51,3,7,0
image_28.jpg,52,4,7,0
image_28.jpg,53,5,7,0
image_28.jpg,54,6,7,0
image_28.jpg,55,7,7,0
image_28.jpg,56,8,7,0
image_28.jpg,57,1,8,0
image_28.jpg,58,2,8,3
image_28.jpg,59,3,8,0
image_28.jpg,60,4,8,0
image_28.jpg,61,5,8,0
image_28.jpg,62,6,8,0
image_28.jpg,63,7,8,0
image_28.jpg,64,8,8,0
image_29.jpg,1,1,1,0
image_29.jpg,2,2,1,0
image_29.jpg,3,3,1,0
image_29.jpg,4,4,1,0
image_29.jpg,5,5,1,1
image_29.jpg,6,6,1,0
image_29.jpg,7,7,1,0
image_29.jpg,8,8,1,0
image_29.jpg,9,1,2,0
image_29.jpg,10,2,2,0
image_29.jpg,11,3,2,0
image_29.jpg,12,4,2,0
image_29.jpg,13,5,2,0
image_29.jpg,14,6,2,0
image_29.jpg,15,7,2,0
image_29.jpg,16,8,2,0
image_29.jpg,17,1,3,0
image_29.jpg,18,2,3,0
image_29.jpg,19,3,3,0
image_29.jpg,20,4,3,0
image_29.jpg,21,5,3,0
image_29.jpg,22,6,3,0
image_29.jpg,23,7,3,0
image_29.jpg,24,8,3,0
image_29.jpg,25,1,4,0
image_29.jpg,26,2,4,0
image_29.jpg,27,3,4,0
image_29.jpg,28,4,4,0
image_29.jpg,29,5,4,0
image_29.jpg,30,6,4,0
image_29.jpg,31,7,4,0
image_29.jpg,32,8,4,0
image_29.jpg,33,1,5,0
image_29.jpg,34,2,5,0
image_29.jpg,35,3,5,0
image_29.jpg,36,4,5,0
image_29.jpg,37,5,5,0
image_29.jpg,38,6,5,0
image_29.jpg,39,7,5,0
image_29.jpg,40,8,5,0
image_29.jpg,41,1,6,0
image_29.jpg,42,2,6,2
image_29.jpg,43,3,6,2
image_29.jpg,44,4,6,0
image_29.jpg,45,5,6,0
image_29.jpg,46,6,6,0
image_29.jpg,47,7,6,0
image_29.jpg,48,8,6,0
image_29.jpg,49,1,7,0
image_29.jpg,50,2,7,0
image_29.jpg,51,3,7,2
image_29.jpg,52,4,7,2
image_29.jpg,53,5,7,0
image_29.jpg,54,6,7,0
image_29.jpg,55,7,7,0
image_29.jpg,56,8,7,0
image_29.jpg,57,1,8,0
image_29.jpg,58,2,8,0
image_29.jpg,59,3,8,0
image_29.jpg,60,4,8,0
image_29.jpg,61,5,8,0
image_29.jpg,62,6,8,0
image_29.jpg,63,7,8,0
image_29.jpg,64,8,8,0
image_3.jpg,1,1,1,0
image_3.jpg,2,2,1,0
image_3.jpg,3,3,1,0
image_3.jpg,4,4,1,0
image_3.jpg,5,5,1,0
image_3.jpg,6,6,1,0
image_3.jpg,7,7,1,2
image_3.jpg,8,8,1,0
image_3.jpg,9,1,2,0
image_3.jpg,10,2,2,0
image_3.jpg,11,3,2,0
image_3.jpg,12,4,2,0
image_3.jpg,13,5,2,0
image_3.jpg,14,6,2,0
image_3.jpg,15,7,2,2
image_3.jpg,16,8,2,0
image_3.jpg,17,1,3,0
image_3.jpg,18,2,3,0
image_3.jpg,19,3,3,0
image_3.jpg,20,4,3,0
image_3.jpg,21,5,3,0
image_3.jpg,22,6,3,0
image_3.jpg,23,7,3,2
image_3.jpg,24,8,3,0
image_3.jpg,25,1,4,0
image_3.jpg,26,2,4,0
image_3.jpg,27,3,4,0
image_3.jpg,28,4,4,0
image_3.jpg,29,5,4,0
image_3.jpg,30,6,4,0
image_3.jpg,31,7,4,2
image_3.jpg,32,8,4,0
image_3.jpg,33,1,5,0
image_3.jpg,34,2,5,0
image_3.jpg,35,3,5,0
image_3.jpg,36,4,5,0
image_3.jpg,37,5,5,0
image_3.jpg,38,6,5,0
image_3.jpg,39,7,5,2
image_3.jpg,40,8,5,0
image_3.jpg,41,1,6,0
image_3.jpg,42,2,6,0
image_3.jpg,43,3,6,0
image_3.jpg,44,4,6,0
image_3.jpg,45,5,6,0
image_3.jpg,46,6,6,0
image_3.jpg,47,7,6,2
image_3.jpg,48,8,6,0
image_3.jpg,49,1,7,0
image_3.jpg,50,2,7,0
image_3.jpg,51,3,7,0
image_3.jpg,52,4,7,0
image_3.jpg,53,5,7,0
image_3.jpg,54,6,7,0
image_3.jpg,55,7,7,2
image_3.jpg,56,8,7,0
image_3.jpg,57,1,8,0
image_3.jpg,58,2,8,0
image_3.jpg,59,3,8,0
image_3.jpg,60,4,8,0
image_3.jpg,61,5,8,0
image_3.jpg,62,6,8,0
image_3.jpg,63,7,8,0
image_3.jpg,64,8,8,0
image_30.jpg,1,1,1,0
image_30.jpg,2,2,1,0
image_30.jpg,3,3,1,2
image_30.jpg,4,4,1,2
image_30.jpg,5,5,1,0
image_30.jpg,6,6,1,0
image_30.jpg,7,7,1,0
image_30.jpg,8,8,1,0
image_30.jpg,9,1,2,0
image_30.jpg,10,2,2,0
image_30.jpg,11,3,2,2
image_30.jpg,12,4,2,2
image_30.jpg,13,5,2,0
image_30.jpg,14,6,2,0
image_30.jpg,15,7,2,0
image_30.jpg,16,8,2,0
image_30.jpg,17,1,3,0
image_30.jpg,18,2,3,0
image_30.jpg,19,3,3,0
image_30.jpg,20,4,3,0
image_30.jpg,21,5,3,0
image_30.jpg,22,6,3,0
image_30.jpg,23,7,3,0
image_30.jpg,24,8,3,0
image_30.jpg,25,1,4,0
image_30.jpg,26,2,4,0
image_30.jpg,27,3,4,0
image_30.jpg,28,4,4,0
image_30.jpg,29,5,4,0
image_30.jpg,30,6,4,0
image_30.jpg,31,7,4,0
image_30.jpg,32,8,4,0
image_30.jpg,33,1,5,3
image_30.jpg,34,2,5,3
image_30.jpg,35,3,5,0
image_30.jpg,36,4,5,0
image_30.jpg,37,5,5,0
image_30.jpg,38,6,5,0
image_30.jpg,39,7,5,0
image_30.jpg,40,8,5,0
image_30.jpg,41,1,6,3
image_30.jpg,42,2,6,3
image_30.jpg,43,3,6,0
image_30.jpg,44,4,6,0
image_30.jpg,45,5,6,0
image_30.jpg,46,6,6,0
image_30.jpg,47,7,6,0
image_30.jpg,48,8,6,0
image_30.jpg,49,1,7,3
image_30.jpg,50,2,7,3
image_30.jpg,51,3,7,0
image_30.jpg,52,4,7,0
image_30.jpg,53,5,7,0
image_30.jpg,54,6,7,0
image_30.jpg,55,7,7,0
image_30.jpg,56,8,7,0
image_30.jpg,57,1,8,3
image_30.jpg,58,2,8,3
image_30.jpg,59,3,8,0
image_30.jpg,60,4,8,0
image_30.jpg,61,5,8,0
image_30.jpg,62,6,8,0
image_30.jpg,63,7,8,0
image_30.jpg,64,8,8,0
image_31.jpg,1,1,1,0
image_31.jpg,2,2,1,0
image_31.jpg,3,3,1,2
image_31.jpg,4,4,1,2
image_31.jpg,5,5,1,0
image_31.jpg,6,6,1,0
image_31.jpg,7,7,1,0
image_31.jpg,8,8,1,0
image_31.jpg,9,1,2,0
image_31.jpg,10,2,2,0
image_31.jpg,11,3,2,2
image_31.jpg,12,4,2,2
image_31.jpg,13,5,2,0
image_31.jpg,14,6,2,0
image_31.jpg,15,7,2,0
image_31.jpg,16,8,2,0
image_31.jpg,17,1,3,0
image_31.jpg,18,2,3,0
image_31.jpg,19,3,3,2
image_31.jpg,20,4,3,0
image_31.jpg,21,5,3,0
image_31.jpg,22,6,3,0
image_31.jpg,23,7,3,0
image_31.jpg,24,8,3,0
image_31.jpg,25,1,4,0
image_31.jpg,26,2,4,0
image_31.jpg,27,3,4,2
image_31.jpg,28,4,4,0
image_31.jpg,29,5,4,0
image_31.jpg,30,6,4,0
image_31.jpg,31,7,4,0
image_31.jpg,32,8,4,0
image_31.jpg,33,1,5,0
image_31.jpg,34,2,5,0
image_31.jpg,35,3,5,0
image_31.jpg,36,4,5,0
image_31.jpg,37,5,5,0
image_31.jpg,38,6,5,0
image_31.jpg,39,7,5,3
image_31.jpg,40,8,5,0
image_31.jpg,41,1,6,0
image_31.jpg,42,2,6,0
image_31.jpg,43,3,6,0
image_31.jpg,44,4,6,0
image_31.jpg,45,5,6,0
image_31.jpg,46,6,6,0
image_31.jpg,47,7,6,3
image_31.jpg,48,8,6,0
image_31.jpg,49,1,7,0
image_31.jpg,50,2,7,0
image_31.jpg,51,3,7,0
image_31.jpg,52,4,7,0
image_31.jpg,53,5,7,0
image_31.jpg,54,6,7,0
image_31.jpg,55,7,7,3
image_31.jpg,56,8,7,0
image_31.jpg,57,1,8,0
image_31.jpg,58,2,8,0
