image_name,cell_number,col_number,row_number,label
image_43.jpg,24,8,3,0
image_43.jpg,25,1,4,0
image_43.jpg,26,2,4,0
image_43.jpg,27,3,4,0
image_43.jpg,28,4,4,0
image_43.jpg,29,5,4,0
image_43.jpg,30,6,4,0
image_43.jpg,31,7,4,0
image_43.jpg,32,8,4,0
image_43.jpg,33,1,5,0
image_43.jpg,34,2,5,0
image_43.jpg,35,3,5,0
image_43.jpg,36,4,5,0
image_43.jpg,37,5,5,0
image_43.jpg,38,6,5,0
image_43.jpg,39,7,5,0
image_43.jpg,40,8,5,0
image_43.jpg,41,1,6,0
image_43.jpg,42,2,6,0
image_43.jpg,43,3,6,0
image_43.jpg,44,4,6,3
image_43.jpg,45,5,6,0
image_43.jpg,46,6,6,0
image_43.jpg,47,7,6,0
image_43.jpg,48,8,6,0
image_43.jpg,49,1,7,0
image_43.jpg,50,2,7,0
image_43.jpg,51,3,7,0
image_43.jpg,52,4,7,3
image_43.jpg,53,5,7,0
image_43.jpg,54,6,7,0
image_43.jpg,55,7,7,0
image_43.jpg,56,8,7,0
image_43.jpg,57,1,8,0
image_43.jpg,58,2,8,0
image_43.jpg,59,3,8,0
image_43.jpg,60,4,8,3
image_43.jpg,61,5,8,3
image_43.jpg,62,6,8,0
image_43.jpg,63,7,8,0
image_43.jpg,64,8,8,0
image_44.jpg,1,1,1,0
image_44.jpg,2,2,1,0
image_44.jpg,3,3,1,0
image_44.jpg,4,4,1,2
image_44.jpg,5,5,1,2
image_44.jpg,6,6,1,0
image_44.jpg,7,7,1,0
image_44.jpg,8,8,1,0
image_44.jpg,9,1,2,0
image_44.jpg,10,2,2,0
image_44.jpg,11,3,2,0
image_44.jpg,12,4,2,0
image_44.jpg,13,5,2,2
image_44.jpg,14,6,2,2
image_44.jpg,15,7,2,0
image_44.jpg,16,8,2,0
image_44.jpg,17,1,3,0
image_44.jpg,18,2,3,0
image_44.jpg,19,3,3,0
image_44.jpg,20,4,3,0
image_44.jpg,21,5,3,0
image_44.jpg,22,6,3,2
image_44.jpg,23,7,3,0
image_44.jpg,24,8,3,0
image_44.jpg,25,1,4,0
image_44.jpg,26,2,4,0
image_44.jpg,27,3,4,0
image_44.jpg,28,4,4,0
image_44.jpg,29,5,4,0
image_44.jpg,30,6,4,0
image_44.jpg,31,7,4,0
image_44.jpg,32,8,4,0
image_44.jpg,33,1,5,0
image_44.jpg,34,2,5,0
image_44.jpg,35,3,5,3
image_44.jpg,36,4,5,3
image_44.jpg,37,5,5,0
image_44.jpg,38,6,5,0
image_44.jpg,39,7,5,0
image_44.jpg,40,8,5,0
image_44.jpg,41,1,6,0
image_44.jpg,42,2,6,0
image_44.jpg,43,3,6,3
image_44.jpg,44,4,6,3
image_44.jpg,45,5,6,0
image_44.jpg,46,6,6,0
image_44.jpg,47,7,6,0
image_44.jpg,48,8,6,0
image_44.jpg,49,1,7,0
image_44.jpg,50,2,7,0
image_44.jpg,51,3,7,3
image_44.jpg,52,4,7,3
image_44.jpg,53,5,7,0
image_44.jpg,54,6,7,0
image_44.jpg,55,7,7,0
image_44.jpg,56,8,7,0
image_44.jpg,57,1,8,0
image_44.jpg,58,2,8,0
image_44.jpg,59,3,8,3
image_44.jpg,60,4,8,3
image_44.jpg,61,5,8,0
image_44.jpg,62,6,8,0
image_44.jpg,63,7,8,0
image_44.jpg,64,8,8,0
image_45.jpg,1,1,1,0
image_45.jpg,2,2,1,0
image_45.jpg,3,3,1,0
image_45.jpg,4,4,1,2
image_45.jpg,5,5,1,2
image_45.jpg,6,6,1,0
image_45.jpg,7,7,1,0
image_45.jpg,8,8,1,0
image_45.jpg,9,1,2,0
image_45.jpg,10,2,2,0
image_45.jpg,11,3,2,0
image_45.jpg,12,4,2,0
image_45.jpg,13,5,2,2
image_45.jpg,14,6,2,2
image_45.jpg,15,7,2,0
image_45.jpg,16,8,2,0
image_45.jpg,17,1,3,0
image_45.jpg,18,2,3,0
image_45.jpg,19,3,3,0
image_45.jpg,20,4,3,0
image_45.jpg,21,5,3,0
image_45.jpg,22,6,3,0
image_45.jpg,23,7,3,0
image_45.jpg,24,8,3,0
image_45.jpg,25,1,4,0
image_45.jpg,26,2,4,0
image_45.jpg,27,3,4,0
image_45.jpg,28,4,4,0
image_45.jpg,29,5,4,0
image_45.jpg,30,6,4,0
image_45.jpg,31,7,4,0
image_45.jpg,32,8,4,0
image_45.jpg,33,1,5,0
image_45.jpg,34,2,5,3
image_45.jpg,35,3,5,3
image_45.jpg,36,4,5,0
image_45.jpg,37,5,5,0
image_45.jpg,38,6,5,0
image_45.jpg,39,7,5,0
image_45.jpg,40,8,5,0
image_45.jpg,41,1,6,0
image_45.jpg,42,2,6,3
image_45.jpg,43,3,6,3
image_45.jpg,44,4,6,0
image_45.jpg,45,5,6,0
image_45.jpg,46,6,6,0
image_45.jpg,47,7,6,0
image_45.jpg,48,8,6,0
image_45.jpg,49,1,7,0
image_45.jpg,50,2,7,3
image_45.jpg,51,3,7,3
image_45.jpg,52,4,7,0
image_45.jpg,53,5,7,0
image_45.jpg,54,6,7,0
image_45.jpg,55,7,7,0
image_45.jpg,56,8,7,0
image_45.jpg,57,1,8,0
image_45.jpg,58,2,8,3
image_45.jpg,59,3,8,3
image_45.jpg,60,4,8,0
image_45.jpg,61,5,8,0
image_45.jpg,62,6,8,0
image_45.jpg,63,7,8,0
image_45.jpg,64,8,8,0
image_46.jpg,1,1,1,0
image_46.jpg,2,2,1,0
image_46.jpg,3,3,1,0
image_46.jpg,4,4,1,0
image_46.jpg,5,5,1,0
image_46.jpg,6,6,1,2
image_46.jpg,7,7,1,0
image_46.jpg,8,8,1,0
image_46.jpg,9,1,2,0
image_46.jpg,10,2,2,0
image_46.jpg,11,3,2,0
image_46.jpg,12,4,2,0
image_46.jpg,13,5,2,0
image_46.jpg,14,6,2,2
image_46.jpg,15,7,2,0
image_46.jpg,16,8,2,0
image_46.jpg,17,1,3,0
image_46.jpg,18,2,3,0
image_46.jpg,19,3,3,0
image_46.jpg,20,4,3,0
image_46.jpg,21,5,3,0
image_46.jpg,22,6,3,2
image_46.jpg,23,7,3,0
image_46.jpg,24,8,3,0
image_46.jpg,25,1,4,0
image_46.jpg,26,2,4,0
image_46.jpg,27,3,4,0
image_46.jpg,28,4,4,0
image_46.jpg,29,5,4,0
image_46.jpg,30,6,4,0
image_46.jpg,31,7,4,0
image_46.jpg,32,8,4,0
image_46.jpg,33,1,5,0
image_46.jpg,34,2,5,0
image_46.jpg,35,3,5,3
image_46.jpg,36,4,5,0
image_46.jpg,37,5,5,0
image_46.jpg,38,6,5,0
image_46.jpg,39,7,5,0
image_46.jpg,40,8,5,0
image_46.jpg,41,1,6,0
image_46.jpg,42,2,6,0
image_46.jpg,43,3,6,3
image_46.jpg,44,4,6,0
image_46.jpg,45,5,6,0
image_46.jpg,46,6,6,0
image_46.jpg,47,7,6,0
image_46.jpg,48,8,6,0
image_46.jpg,49,1,7,0
image_46.jpg,50,2,7,0
image_46.jpg,51,3,7,3
image_46.jpg,52,4,7,0
image_46.jpg,53,5,7,0
image_46.jpg,54,6,7,0
image_46.jpg,55,7,7,0
image_46.jpg,56,8,7,0
image_46.jpg,57,1,8,0
image_46.jpg,58,2,8,0
image_46.jpg,59,3,8,3
image_46.jpg,60,4,8,0
image_46.jpg,61,5,8,0
image_46.jpg,62,6,8,0
image_46.jpg,63,7,8,0
image_46.jpg,64,8,8,0
image_47.jpg,1,1,1,0
image_47.jpg,2,2,1,0
image_47.jpg,3,3,1,0
image_47.jpg,4,4,1,0
image_47.jpg,5,5,1,2
image_47.jpg,6,6,1,2
image_47.jpg,7,7,1,0
image_47.jpg,8,8,1,0
image_47.jpg,9,1,2,0
image_47.jpg,10,2,2,0
image_47.jpg,11,3,2,0
image_47.jpg,12,4,2,2
image_47.jpg,13,5,2,0
image_47.jpg,14,6,2,0
image_47.jpg,15,7,2,0
image_47.jpg,16,8,2,0
image_47.jpg,17,1,3,0
image_47.jpg,18,2,3,0
image_47.jpg,19,3,3,0
image_47.jpg,20,4,3,0
image_47.jpg,21,5,3,0
image_47.jpg,22,6,3,0
image_47.jpg,23,7,3,0
image_47.jpg,24,8,3,0
image_47.jpg,25,1,4,0
image_47.jpg,26,2,4,0
image_47.jpg,27,3,4,0
image_47.jpg,28,4,4,0
image_47.jpg,29,5,4,0
image_47.jpg,30,6,4,0
image_47.jpg,31,7,4,0
image_47.jpg,32,8,4,0
image_47.jpg,33,1,5,0
image_47.jpg,34,2,5,3
image_47.jpg,35,3,5,0
image_47.jpg,36,4,5,0
image_47.jpg,37,5,5,0
image_47.jpg,38,6,5,0
image_47.jpg,39,7,5,0
image_47.jpg,40,8,5,0
image_47.jpg,41,1,6,0
image_47.jpg,42,2,6,3
image_47.jpg,43,3,6,0
image_47.jpg,44,4,6,0
image_47.jpg,45,5,6,0
image_47.jpg,46,6,6,0
image_47.jpg,47,7,6,0
image_47.jpg,48,8,6,0
image_47.jpg,49,1,7,0
image_47.jpg,50,2,7,3
image_47.jpg,51,3,7,0
image_47.jpg,52,4,7,0
image_47.jpg,53,5,7,0
image_47.jpg,54,6,7,0
image_47.jpg,55,7,7,0
image_47.jpg,56,8,7,0
image_47.jpg,57,1,8,0
image_47.jpg,58,2,8,3
image_47.jpg,59,3,8,0
image_47.jpg,60,4,8,0
image_47.jpg,61,5,8,0
image_47.jpg,62,6,8,0
image_47.jpg,63,7,8,0
image_47.jpg,64,8,8,0
image_48.jpg,1,1,1,0
image_48.jpg,2,2,1,0
image_48.jpg,3,3,1,0
image_48.jpg,4,4,1,0
image_48.jpg,5,5,1,0
image_48.jpg,6,6,1,2
image_48.jpg,7,7,1,0
image_48.jpg,8,8,1,0
image_48.jpg,9,1,2,0
image_48.jpg,10,2,2,0
image_48.jpg,11,3,2,0
image_48.jpg,12,4,2,0
image_48.jpg,13,5,2,0
image_48.jpg,14,6,2,2
image_48.jpg,15,7,2,0
image_48.jpg,16,8,2,0
image_48.jpg,17,1,3,0
image_48.jpg,18,2,3,0
image_48.jpg,19,3,3,0
image_48.jpg,20,4,3,0
image_48.jpg,21,5,3,0
image_48.jpg,22,6,3,2
image_48.jpg,23,7,3,0
image_48.jpg,24,8,3,0
image_48.jpg,25,1,4,0
image_48.jpg,26,2,4,0
image_48.jpg,27,3,4,0
image_48.jpg,28,4,4,0
image_48.jpg,29,5,4,0
image_48.jpg,30,6,4,0
image_48.jpg,31,7,4,0
image_48.jpg,32,8,4,0
image_48.jpg,33,1,5,0
image_48.jpg,34,2,5,0
image_48.jpg,35,3,5,0
image_48.jpg,36,4,5,0
image_48.jpg,37,5,5,3
image_48.jpg,38,6,5,0
image_48.jpg,39,7,5,0
image_48.jpg,40,8,5,0
image_48.jpg,41,1,6,0
image_48.jpg,42,2,6,0
image_48.jpg,43,3,6,0
image_48.jpg,44,4,6,0
image_48.jpg,45,5,6,3
image_48.jpg,46,6,6,0
image_48.jpg,47,7,6,0
image_48.jpg,48,8,6,0
image_48.jpg,49,1,7,0
image_48.jpg,50,2,7,0
image_48.jpg,51,3,7,0
image_48.jpg,52,4,7,0
image_48.jpg,53,5,7,3
image_48.jpg,54,6,7,0
image_48.jpg,55,7,7,0
image_48.jpg,56,8,7,0
image_48.jpg,57,1,8,0
image_48.jpg,58,2,8,0
image_48.jpg,59,3,8,0
image_48.jpg,60,4,8,0
image_48.jpg,61,5,8,0
image_48.jpg,62,6,8,0
image_48.jpg,63,7,8,0
image_48.jpg,64,8,8,0
image_49.jpg,1,1,1,0
image_49.jpg,2,2,1,0
image_49.jpg,3,3,1,0
image_49.jpg,4,4,1,0
image_49.jpg,5,5,1,0
image_49.jpg,6,6,1,0
image_49.jpg,7,7,1,0
image_49.jpg,8,8,1,0
image_49.jpg,9,1,2,0
image_49.jpg,10,2,2,0
image_49.jpg,11,3,2,0
image_49.jpg,12,4,2,2
image_49.jpg,13,5,2,0
image_49.jpg,14,6,2,0
image_49.jpg,15,7,2,0
image_49.jpg,16,8,2,0
image_49.jpg,17,1,3,0
image_49.jpg,18,2,3,0
image_49.jpg,19,3,3,0
image_49.jpg,20,4,3,0
image_49.jpg,21,5,3,0
image_49.jpg,22,6,3,0
image_49.jpg,23,7,3,0
image_49.jpg,24,8,3,0
image_49.jpg,25,1,4,0
image_49.jpg,26,2,4,0
image_49.jpg,27,3,4,0
image_49.jpg,28,4,4,0
image_49.jpg,29,5,4,0
image_49.jpg,30,6,4,0
image_49.jpg,31,7,4,0
image_49.jpg,32,8,4,0
image_49.jpg,33,1,5,0
image_49.jpg,34,2,5,0
image_49.jpg,35,3,5,0
image_49.jpg,36,4,5,0
image_49.jpg,37,5,5,0
image_49.jpg,38,6,5,0
image_49.jpg,39,7,5,0
image_49.jpg,40,8,5,0
image_49.jpg,41,1,6,0
image_49.jpg,42,2,6,0
image_49.jpg,43,3,6,0
image_49.jpg,44,4,6,0
image_49.jpg,45,5,6,0
image_49.jpg,46,6,6,3
image_49.jpg,47,7,6,0
image_49.jpg,48,8,6,0
image_49.jpg,49,1,7,0
image_49.jpg,50,2,7,0
image_49.jpg,51,3,7,0
image_49.jpg,52,4,7,0
image_49.jpg,53,5,7,0
image_49.jpg,54,6,7,3
image_49.jpg,55,7,7,0
image_49.jpg,56,8,7,0
image_49.jpg,57,1,8,0
image_49.jpg,58,2,8,0
image_49.jpg,59,3,8,0
image_49.jpg,60,4,8,0
image_49.jpg,61,5,8,0
image_49.jpg,62,6,8,3
image_49.jpg,63,7,8,0
image_49.jpg,64,8,8,0
image_5.jpg,1,1,1,0
image_5.jpg,2,2,1,0
image_5.jpg,3,3,1,0
image_5.jpg,4,4,1,0
image_5.jpg,5,5,1,2
image_5.jpg,6,6,1,2
image_5.jpg,7,7,1,0
image_5.jpg,8,8,1,0
image_5.jpg,9,1,2,0
image_5.jpg,10,2,2,0
image_5.jpg,11,3,2,0
image_5.jpg,12,4,2,2
image_5.jpg,13,5,2,2
image_5.jpg,14,6,2,2
image_5.jpg,15,7,2,0
image_5.jpg,16,8,2,0
image_5.jpg,17,1,3,0
image_5.jpg,18,2,3,0
image_5.jpg,19,3,3,0
image_5.jpg,20,4,3,0
image_5.jpg,21,5,3,0
image_5.jpg,22,6,3,0
image_5.jpg,23,7,3,0
image_5.jpg,24,8,3,0
image_5.jpg,25,1,4,0
image_5.jpg,26,2,4,0
image_5.jpg,27,3,4,0
image_5.jpg,28,4,4,0
image_5.jpg,29,5,4,0
image_5.jpg,30,6,4,0
image_5.jpg,31,7,4,0
image_5.jpg,32,8,4,0
image_5.jpg,33,1,5,0
image_5.jpg,34,2,5,0
image_5.jpg,35,3,5,0
image_5.jpg,36,4,5,0
image_5.jpg,37,5,5,0
image_5.jpg,38,6,5,0
image_5.jpg,39,7,5,0
image_5.jpg,40,8,5,0
image_5.jpg,41,1,6,0
image_5.jpg,42,2,6,0
image_5.jpg,43,3,6,0
image_5.jpg,44,4,6,0
image_5.jpg,45,5,6,0
image_5.jpg,46,6,6,0
image_5.jpg,47,7,6,0
image_5.jpg,48,8,6,0
image_5.jpg,49,1,7,0
image_5.jpg,50,2,7,0
image_5.jpg,51,3,7,0
image_5.jpg,52,4,7,0
image_5.jpg,53,5,7,0
image_5.jpg,54,6,7,0
image_5.jpg,55,7,7,0
image_5.jpg,56,8,7,0
image_5.jpg,57,1,8,0
image_5.jpg,58,2,8,0
image_5.jpg,59,3,8,0
image_5.jpg,60,4,8,0
image_5.jpg,61,5,8,0
image_5.jpg,62,6,8,0
image_5.jpg,63,7,8,0
image_5.jpg,64,8,8,0
image_50.jpg,1,1,1,0
image_50.jpg,2,2,1,0
image_50.jpg,3,3,1,0
image_50.jpg,4,4,1,0
image_50.jpg,5,5,1,0
image_50.jpg,6,6,1,0
image_50.jpg,7,7,1,0
image_50.jpg,8,8,1,0
image_50.jpg,9,1,2,0
image_50.jpg,10,2,2,0
image_50.jpg,11,3,2,0
image_50.jpg,12,4,2,0
image_50.jpg,13,5,2,0
image_50.jpg,14,6,2,0
image_50.jpg,15,7,2,0
image_50.jpg,16,8,2,0
image_50.jpg,17,1,3,0
image_50.jpg,18,2,3,0
image_50.jpg,19,3,3,0
image_50.jpg,20,4,3,0
image_50.jpg,21,5,3,2
image_50.jpg,22,6,3,2
image_50.jpg,23,7,3,0
image_50.jpg,24,8,3,0
image_50.jpg,25,1,4,0
image_50.jpg,26,2,4,0
image_50.jpg,27,3,4,0
image_50.jpg,28,4,4,0
image_50.jpg,29,5,4,0
image_50.jpg,30,6,4,2
image_50.jpg,31,7,4,0
image_50.jpg,32,8,4,0
image_50.jpg,33,1,5,0
image_50.jpg,34,2,5,0
image_50.jpg,35,3,5,0
image_50.jpg,36,4,5,0
image_50.jpg,37,5,5,0
image_50.jpg,38,6,5,0
image_50.jpg,39,7,5,0
image_50.jpg,40,8,5,0
image_50.jpg,41,1,6,0
image_50.jpg,42,2,6,0
image_50.jpg,43,3,6,0
image_50.jpg,44,4,6,0
image_50.jpg,45,5,6,0
image_50.jpg,46,6,6,3
image_50.jpg,47,7,6,0
image_50.jpg,48,8,6,0
image_50.jpg,49,1,7,0
image_50.jpg,50,2,7,0
image_50.jpg,51,3,7,0
image_50.jpg,52,4,7,0
image_50.jpg,53,5,7,0
image_50.jpg,54,6,7,3
image_50.jpg,55,7,7,0
image_50.jpg,56,8,7,0
image_50.jpg,57,1,8,0
image_50.jpg,58,2,8,0
image_50.jpg,59,3,8,0
image_50.jpg,60,4,8,0
image_50.jpg,61,5,8,0
image_50.jpg,62,6,8,3
image_50.jpg,63,7,8,0
image_50.jpg,64,8,8,0
image_6.jpg,1,1,1,0
image_6.jpg,2,2,1,0
image_6.jpg,3,3,1,0
image_6.jpg,4,4,1,0
image_6.jpg,5,5,1,2
image_6.jpg,6,6,1,0
image_6.jpg,7,7,1,0
image_6.jpg,8,8,1,0
image_6.jpg,9,1,2,0
image_6.jpg,10,2,2,0
image_6.jpg,11,3,2,0
image_6.jpg,12,4,2,0
image_6.jpg,13,5,2,2
image_6.jpg,14,6,2,2
image_6.jpg,15,7,2,0
image_6.jpg,16,8,2,0
image_6.jpg,17,1,3,0
image_6.jpg,18,2,3,0
image_6.jpg,19,3,3,0
image_6.jpg,20,4,3,0
image_6.jpg,21,5,3,0
image_6.jpg,22,6,3,0
image_6.jpg,23,7,3,0
image_6.jpg,24,8,3,0
image_6.jpg,25,1,4,0
image_6.jpg,26,2,4,0
image_6.jpg,27,3,4,0
image_6.jpg,28,4,4,0
image_6.jpg,29,5,4,0
image_6.jpg,30,6,4,0
image_6.jpg,31,7,4,0
image_6.jpg,32,8,4,0
image_6.jpg,33,1,5,0
image_6.jpg,34,2,5,0
image_6.jpg,35,3,5,0
image_6.jpg,36,4,5,0
image_6.jpg,37,5,5,0
image_6.jpg,38,6,5,0
image_6.jpg,39,7,5,0
image_6.jpg,40,8,5,0
image_6.jpg,41,1,6,0
image_6.jpg,42,2,6,0
image_6.jpg,43,3,6,0
image_6.jpg,44,4,6,3
image_6.jpg,45,5,6,0
image_6.jpg,46,6,6,0
image_6.jpg,47,7,6,0
image_6.jpg,48,8,6,0
image_6.jpg,49,1,7,0
image_6.jpg,50,2,7,0
image_6.jpg,51,3,7,0
image_6.jpg,52,4,7,3
image_6.jpg,53,5,7,0
image_6.jpg,54,6,7,0
image_6.jpg,55,7,7,0
image_6.jpg,56,8,7,0
image_6.jpg,57,1,8,0
image_6.jpg,58,2,8,0
image_6.jpg,59,3,8,0
image_6.jpg,60,4,8,3
image_6.jpg,61,5,8,3
image_6.jpg,62,6,8,0
image_6.jpg,63,7,8,0
image_6.jpg,64,8,8,0
image_7.jpg,1,1,1,0
image_7.jpg,2,2,1,0
image_7.jpg,3,3,1,0
image_7.jpg,4,4,1,0
image_7.jpg,5,5,1,0
image_7.jpg,6,6,1,0
image_7.jpg,7,7,1,0
image_7.jpg,8,8,1,0
image_7.jpg,9,1,2,0
image_7.jpg,10,2,2,0
image_7.jpg,11,3,2,1
image_7.jpg,12,4,2,0
image_7.jpg,13,5,2,0
image_7.jpg,14,6,2,2
image_7.jpg,15,7,2,0
image_7.jpg,16,8,2,2
image_7.jpg,17,1,3,0
image_7.jpg,18,2,3,0
image_7.jpg,19,3,3,0
image_7.jpg,20,4,3,0
image_7.jpg,21,5,3,0
image_7.jpg,22,6,3,2
image_7.jpg,23,7,3,2
image_7.jpg,24,8,3,0
image_7.jpg,25,1,4,0
image_7.jpg,26,2,4,0
image_7.jpg,27,3,4,0
image_7.jpg,28,4,4,0
image_7.jpg,29,5,4,0
image_7.jpg,30,6,4,0
image_7.jpg,31,7,4,0
image_7.jpg,32,8,4,0
image_7.jpg,33,1,5,0
image_7.jpg,34,2,5,0
image_7.jpg,35,3,5,0
image_7.jpg,36,4,5,0
image_7.jpg,37,5,5,0
image_7.jpg,38,6,5,0
image_7.jpg,39,7,5,0
image_7.jpg,40,8,5,0
image_7.jpg,41,1,6,0
image_7.jpg,42,2,6,0
image_7.jpg,43,3,6,0
image_7.jpg,44,4,6,0
image_7.jpg,45,5,6,0
image_7.jpg,46,6,6,0
image_7.jpg,47,7,6,0
image_7.jpg,48,8,6,0
image_7.jpg,49,1,7,0
image_7.jpg,50,2,7,0
image_7.jpg,51,3,7,0
image_7.jpg,52,4,7,0
image_7.jpg,53,5,7,0
image_7.jpg,54,6,7,0
image_7.jpg,55,7,7,0
image_7.jpg,56,8,7,0
image_7.jpg,57,1,8,0
image_7.jpg,58,2,8,0
image_7.jpg,59,3,8,0
image_7.jpg,60,4,8,0
image_7.jpg,61,5,8,0
image_7.jpg,62,6,8,0
image_7.jpg,63,7,8,0
image_7.jpg,64,8,8,0
image_8.jpg,1,1,1,0
image_8.jpg,2,2,1,0
image_8.jpg,3,3,1,2
image_8.jpg,4,4,1,0
image_8.jpg,5,5,1,0
image_8.jpg,6,6,1,0
image_8.jpg,7,7,1,0
image_8.jpg,8,8,1,0
image_8.jpg,9,1,2,0
image_8.jpg,10,2,2,0
image_8.jpg,11,3,2,0
image_8.jpg,12,4,2,0
image_8.jpg,13,5,2,0
image_8.jpg,14,6,2,0
image_8.jpg,15,7,2,0
image_8.jpg,16,8,2,0
image_8.jpg,17,1,3,0
image_8.jpg,18,2,3,0
image_8.jpg,19,3,3,0
image_8.jpg,20,4,3,0
image_8.jpg,21,5,3,0
image_8.jpg,22,6,3,0
image_8.jpg,23,7,3,0
image_8.jpg,24,8,3,0
image_8.jpg,25,1,4,0
image_8.jpg,26,2,4,0
image_8.jpg,27,3,4,0
image_8.jpg,28,4,4,0
image_8.jpg,29,5,4,0
image_8.jpg,30,6,4,0
image_8.jpg,31,7,4,0
image_8.jpg,32,8,4,0
image_8.jpg,33,1,5,0
image_8.jpg,34,2,5,0
image_8.jpg,35,3,5,0
image_8.jpg,36,4,5,0
image_8.jpg,37,5,5,0
image_8.jpg,38,6,5,0
image_8.jpg,39,7,5,0
image_8.jpg,40,8,5,0
image_8.jpg,41,1,6,0
image_8.jpg,42,2,6,0
image_8.jpg,43,3,6,0
image_8.jpg,44,4,6,0
image_8.jpg,45,5,6,0
image_8.jpg,46,6,6,0
image_8.jpg,47,7,6,0
image_8.jpg,48,8,6,3
image_8.jpg,49,1,7,0
image_8.jpg,50,2,7,0
image_8.jpg,51,3,7,0
image_8.jpg,52,4,7,0
image_8.jpg,53,5,7,0
image_8.jpg,54,6,7,0
image_8.jpg,55,7,7,0
image_8.jpg,56,8,7,3
image_8.jpg,57,1,8,0
image_8.jpg,58,2,8,0
image_8.jpg,59,3,8,0
image_8.jpg,60,4,8,0
image_8.jpg,61,5,8,0
image_8.jpg,62,6,8,0
image_8.jpg,63,7,8,0
image_8.jpg,64,8,8,3
image_9.jpg,1,1,1,0
image_9.jpg,2,2,1,0
image_9.jpg,3,3,1,0
image_9.jpg,4,4,1,0
image_9.jpg,5,5,1,0
image_9.jpg,6,6,1,0
image_9.jpg,7,7,1,1
image_9.jpg,8,8,1,0
image_9.jpg,9,1,2,0
image_9.jpg,10,2,2,0
image_9.jpg,11,3,2,0
image_9.jpg,12,4,2,0
image_9.jpg,13,5,2,0
image_9.jpg,14,6,2,0
image_9.jpg,15,7,2,0
image_9.jpg,16,8,2,0
image_9.jpg,17,1,3,0
image_9.jpg,18,2,3,0
image_9.jpg,19,3,3,0
image_9.jpg,20,4,3,0
image_9.jpg,21,5,3,2
image_9.jpg,22,6,3,0
image_9.jpg,23,7,3,0
image_9.jpg,24,8,3,0
image_9.jpg,25,1,4,0
image_9.jpg,26,2,4,0
image_9.jpg,27,3,4,0
image_9.jpg,28,4,4,0
image_9.jpg,29,5,4,2
image_9.jpg,30,6,4,0
image_9.jpg,31,7,4,0
image_9.jpg,32,8,4,0
image_9.jpg,33,1,5,0
image_9.jpg,34,2,5,0
image_9.jpg,35,3,5,0
image_9.jpg,36,4,5,0
image_9.jpg,37,5,5,0
image_9.jpg,38,6,5,0
image_9.jpg,39,7,5,0
image_9.jpg,40,8,5,0
image_9.jpg,41,1,6,0
image_9.jpg,42,2,6,0
image_9.jpg,43,3,6,3
image_9.jpg,44,4,6,0
image_9.jpg,45,5,6,0
image_9.jpg,46,6,6,0
image_9.jpg,47,7,6,0
image_9.jpg,48,8,6,0
image_9.jpg,49,1,7,0
image_9.jpg,50,2,7,0
image_9.jpg,51,3,7,3
image_9.jpg,52,4,7,0
image_9.jpg,53,5,7,0
image_9.jpg,54,6,7,0
image_9.jpg,55,7,7,0
image_9.jpg,56,8,7,0
image_9.jpg,57,1,8,0
image_9.jpg,58,2,8,0
image_9.jpg,59,3,8,3
image_9.jpg,60,4,8,0
image_9.jpg,61,5,8,0
image_9.jpg,62,6,8,0
image_9.jpg,63,7,8,0
image_9.jpg,64,8,8,0
